LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0366043      2.9632712      0              7.5159535      52.036992    
      1000   2.9763453      2.786268       0              7.248606       49.934642    
      1500   2.9379998      2.8061312      0              7.2109791      50.373488    
      2000   2.961258       2.8375361      0              7.2772541      50.507191    
      2500   3.0418023      2.7862188      0              7.3466944      50.52772     
      3000   3.018262       2.868822       0              7.3940044      51.267812    
      3500   2.9362737      2.859452       0              7.2617119      51.101938    
      4000   3.0162013      2.9506274      0              7.4727203      52.323247    
      4500   2.9952366      2.7882462      0              7.2789073      50.562641    
      5000   3.0931627      2.9373605      0              7.5748391      52.050584    
      5500   2.9372883      2.9048505      0              7.3086316      51.35034     
      6000   3.0480666      2.9314183      0              7.5012857      51.61996     
      6500   3.0071176      2.8161001      0              7.3245739      50.640148    
      7000   2.9423802      2.8142153      0              7.2256306      50.846201    
      7500   2.9867264      2.8887529      0              7.3666549      51.536662    
      8000   2.956804       2.8190178      0              7.2520581      50.480049    
      8500   2.9759284      2.8793385      0              7.3410515      51.350339    
      9000   2.9270215      2.9705165      0              7.3589049      52.218812    
      9500   2.9916369      2.8174503      0              7.3027144      50.664838    
     10000   3.0402663      2.8254135      0              7.3835862      50.72922     
     10500   3.0228434      2.8433683      0              7.3754194      50.950911    
     11000   3.0943513      2.7434647      0              7.3827253      49.889957    
     11500   3.0442012      2.8532089      0              7.4172811      51.21076     
     12000   3.0139879      2.8449944      0              7.3637687      50.896747    
     12500   2.9964072      2.9188554      0              7.4112715      51.804264    
     13000   2.976546       2.9053506      0              7.3679895      51.919811    
     13500   2.9947963      2.8644908      0              7.3544919      51.356781    
     14000   2.9783364      2.7818429      0              7.2471662      50.010395    
     14500   3.0537584      2.7885194      0              7.3669203      50.462851    
     15000   3.0432684      2.734627       0              7.2973007      49.796327    
     15500   3.0113763      2.7188571      0              7.2337159      49.496633    
     16000   3.0308847      2.7754982      0              7.3196053      50.172333    
     16500   3.0088116      2.8783177      0              7.3893313      51.26697     
     17000   2.9718009      2.8545115      0              7.3100362      51.062306    
     17500   3.0386853      2.7697388      0              7.3255412      50.111496    
     18000   2.9994157      2.932152       0              7.4290787      52.071823    
     18500   2.9526618      2.9067823      0              7.3336124      51.428342    
     19000   2.9250557      2.8061606      0              7.1916018      50.302896    
     19500   3.0058375      2.7961967      0              7.3027515      50.410673    
     20000   3.0132343      2.8528613      0              7.3705059      51.101741    
     20500   3.1213536      2.7761139      0              7.4558581      50.300959    
     21000   2.9964289      2.7238377      0              7.2162864      49.550989    
     21500   3.0914115      2.9331278      0              7.5679809      51.907915    
     22000   2.9650458      2.8443792      0              7.2897763      50.854803    
     22500   3.0670746      3.0006691      0              7.5990345      52.816754    
     23000   3.1085083      2.6978618      0              7.3583475      49.499609    
     23500   2.9756022      2.9505461      0              7.4117701      52.001406    
     24000   3.1119557      2.6829687      0              7.3486229      49.691632    
     24500   2.9889202      2.887666       0              7.3688572      51.888014    
     25000   2.9493855      2.8602434      0              7.2821614      50.959529    
     25500   3.037868       2.9972412      0              7.5518182      53.071091    
     26000   2.9283871      2.9365792      0              7.327015       51.757381    
     26500   3.0544734      2.8573845      0              7.4368574      50.884973    
     27000   3.0223837      2.8498217      0              7.3811836      50.861911    
     27500   3.0359796      2.8669971      0              7.4187428      51.269158    
     28000   3.0712363      2.7871529      0              7.3917579      50.548648    
     28500   2.9921336      2.892489       0              7.378498       51.656619    
     29000   3.0881798      2.7721807      0              7.4021885      50.364109    
     29500   2.9984327      2.898012       0              7.3934649      51.465049    
     30000   3.033636       2.8514785      0              7.3997106      51.047499    
     30500   3.0143844      2.8553519      0              7.3747207      51.267342    
     31000   2.9497425      2.9707975      0              7.3932508      52.432703    
     31500   3.0201005      2.8870496      0              7.4149884      51.299955    
     32000   3.0098579      2.9166226      0              7.4292049      51.663205    
     32500   3.0593255      2.8244341      0              7.4111816      50.915163    
     33000   2.9520901      2.8863224      0              7.3122954      51.104251    
     33500   3.0710383      2.8849001      0              7.4892083      51.277701    
     34000   2.980737       2.8531137      0              7.322036       50.973363    
     34500   3.0345683      2.8741893      0              7.4238192      51.59456     
     35000   3.0110257      2.7796374      0              7.2939706      50.238551    
     35500   3.0311853      2.8554447      0              7.4000024      51.103479    
     36000   3.0353132      2.8746994      0              7.425446       51.577631    
     36500   3.071899       2.7364423      0              7.3420408      50.012212    
     37000   3.0649989      2.7546356      0              7.3498891      50.070332    
     37500   3.0180291      2.856069       0              7.3809022      51.245105    
     38000   3.0351192      2.7970074      0              7.3474631      50.569596    
     38500   3.0676666      2.8446541      0              7.4439072      51.407506    
     39000   3.0452193      2.8246107      0              7.3902093      50.758515    
     39500   3.0188961      2.896529       0              7.4226621      51.679638    
