LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.274 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0180154      0.97223289     0              5.4970455      12.157516    
      1000   3.0552689      0.90726207     0              5.4879277      11.813468    
      1500   2.9415347      0.97338132     0              5.3835289      12.233588    
      2000   2.9281507      0.95337236     0              5.3434538      12.173174    
      2500   3.0158827      0.95267591     0              5.474291       12.092647    
      3000   3.0365781      0.96933616     0              5.5219793      12.335064    
      3500   3.0335577      0.95418667     0              5.5023013      12.103985    
      4000   3.1174225      0.9211036      0              5.5949541      12.071313    
      4500   3.0561496      0.99904673     0              5.5810327      12.533125    
      5000   3.1120589      1.0107376      0              5.6765466      12.701912    
      5500   3.0036657      0.94265703     0              5.4459556      11.981209    
      6000   2.9889784      0.99501003     0              5.4762884      12.428836    
      6500   3.0210388      0.98779242     0              5.517138       12.470734    
      7000   2.9443692      0.94463817     0              5.3590355      12.052693    
      7500   3.0179564      0.93171042     0              5.4564345      12.097827    
      8000   2.9673992      0.94615646     0              5.3950819      12.033183    
      8500   2.9555642      1.0208191      0              5.4520007      12.634049    
      9000   2.9826559      0.96426059     0              5.4360598      12.265244    
      9500   2.9731396      0.99438272     0              5.4519145      12.495413    
     10000   2.9916434      0.98660674     0              5.4718807      12.287884    
     10500   3.0389422      0.97502905     0              5.5312166      12.29518     
     11000   3.0345421      0.94803525     0              5.4976259      12.152328    
     11500   3.0469206      0.98167786     0              5.5498271      12.428329    
     12000   3.028784       1.0288753      0              5.569833       12.763257    
     12500   3.120455       0.96802779     0              5.6464248      12.32578     
     13000   3.025581       1.0090706      0              5.5452261      12.596667    
     13500   3.05956        0.98531101     0              5.5724101      12.48025     
     14000   3.0716793      0.98454779     0              5.589817       12.32838     
     14500   3.0064572      0.9446704      0              5.4521542      12.13505     
     15000   3.0175165      0.94317706     0              5.4672416      11.941072    
     15500   2.9212601      0.96069643     0              5.340447       12.196502    
     16000   2.9697236      0.98996268     0              5.442373       12.397944    
     16500   3.0071242      0.9140952      0              5.422579       11.916817    
     17000   2.9673096      0.98503585     0              5.4338269      12.415456    
     17500   2.9913143      0.95458094     0              5.4393615      12.180193    
     18000   2.9118025      0.96695475     0              5.3325258      12.139602    
     18500   2.9697421      0.98850321     0              5.4409412      12.155497    
     19000   2.9581989      0.99733127     0              5.4324629      12.363748    
     19500   3.0135977      0.95122302     0              5.4694124      12.15609     
     20000   2.9197999      0.96750761     0              5.345069       12.170823    
     20500   2.9871793      0.99323596     0              5.4718171      12.472659    
     21000   2.9361102      1.0341293      0              5.4361441      12.639177    
     21500   3.0331117      0.94480431     0              5.4922504      12.189267    
     22000   3.0145732      0.98937458     0              5.5090264      12.50577     
     22500   3.0880577      0.90606612     0              5.5358909      11.81806     
