LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.012 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.061 | 3.061 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.0843536      2.4592423      0              7.0835136      40.104966    
      1000   2.9825925      2.3984564      0              6.8701607      39.551062    
      1500   2.9462521      2.3100194      0              6.7272397      38.641909    
      2000   2.9563739      2.284753       0              6.7171485      37.932006    
      2500   2.9943553      2.211503       0              6.7008429      37.57587     
      3000   3.0552516      2.1807432      0              6.7613829      37.315446    
      3500   3.1091109      2.3033046      0              6.9646938      38.647092    
      4000   2.9672341      2.3069262      0              6.7556041      38.315962    
      4500   3.0772363      2.2625149      0              6.8761155      38.16215     
      5000   3.0467961      2.1739407      0              6.7419033      36.93828     
      5500   3.0306255      2.1804896      0              6.7242082      36.823884    
      6000   3.0239107      2.2379764      0              6.7716277      37.871762    
      6500   3.0463963      2.3448212      0              6.9121843      38.958867    
      7000   3.0365016      2.2145213      0              6.7670496      37.395233    
      7500   2.9752625      2.3231909      0              6.7839054      38.605738    
      8000   3.066311       2.196068       0              6.7932886      37.130818    
      8500   3.0705062      2.3036557      0              6.907166       38.78916     
      9000   3.0900062      2.2104459      0              6.843192       37.505695    
      9500   2.8813552      2.3156187      0              6.6355411      38.763743    
     10000   2.9681552      2.3072886      0              6.7573475      38.301941    
     10500   2.980091       2.3056305      0              6.7735843      38.270186    
     11000   3.041838       2.2071359      0              6.767665       37.766325    
     11500   2.9794468      2.171786       0              6.638774       36.871706    
     12000   2.993766       2.2881462      0              6.7766025      38.235183    
     12500   2.96256        2.3170739      0              6.758744       38.505625    
     13000   3.0111852      2.3965123      0              6.9110846      39.414418    
     13500   3.0546816      2.1603058      0              6.7400909      36.687062    
     14000   3.0381766      2.4020043      0              6.957044       39.672077    
     14500   2.9774088      2.2920406      0              6.7559731      38.264476    
     15000   3.1412012      2.3567503      0              7.0662514      38.98145     
     15500   3.0141854      2.2409507      0              6.7600211      37.607359    
     16000   2.9600459      2.4555291      0              6.89343        39.912772    
     16500   3.0005218      2.3071148      0              6.8056998      38.666388    
     17000   3.0121828      2.4153181      0              6.9313861      39.832673    
