LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8195024      3.8041311      0              8.0313197      71.966654    
      1000   2.9099208      3.7238634      0              8.0866133      71.50416     
      1500   2.93442        3.9112541      0              8.3107348      72.916916    
      2000   2.9894469      4.0629945      0              8.5449752      75.310117    
      2500   3.1165622      3.9035475      0              8.5761081      73.718124    
      3000   3.0086451      3.9364207      0              8.4471847      73.962672    
      3500   2.993856       3.828635       0              8.3172262      72.330149    
      4000   2.9888617      3.8538576      0              8.3349611      73.126192    
      4500   2.9277386      3.9549769      0              8.3444405      74.267207    
      5000   3.067923       3.9067615      0              8.506399       73.649718    
      5500   3.0126796      3.9822845      0              8.4990973      74.522412    
      6000   3.0098777      3.964803       0              8.4774151      74.437347    
      6500   3.0984309      3.8186204      0              8.4639974      72.646759    
      7000   3.0641984      3.9162281      0              8.5102814      74.045578    
      7500   3.0316437      3.9534075      0              8.4986527      73.755575    
      8000   3.0433775      3.9437727      0              8.5066099      73.979657    
      8500   3.0012338      3.9525572      0              8.4522098      74.513763    
      9000   3.0903123      3.9297571      0              8.5629621      74.330003    
      9500   2.9921173      3.9941797      0              8.4801642      74.522044    
     10000   3.0947841      3.8690586      0              8.5089681      72.93552     
     10500   3.0669268      3.8989507      0              8.4970947      73.517729    
     11000   3.1264515      3.791082       0              8.4784694      72.417418    
     11500   3.0337467      3.9310145      0              8.4794126      73.509251    
     12000   3.0731629      3.8897683      0              8.4972618      73.778303    
     12500   3.0293903      3.9497463      0              8.4916129      74.285246    
     13000   3.0597904      3.9066137      0              8.4940583      73.600894    
     13500   3.0000416      3.9782561      0              8.4761211      74.459492    
     14000   3.046465       3.9206413      0              8.4881075      73.625767    
     14500   3.0466311      3.9430146      0              8.5107298      73.943164    
     15000   3.0496087      3.9199294      0              8.4921088      73.993225    
     15500   3.0128419      3.9795936      0              8.4966498      74.461404    
     16000   2.9633671      4.0576875      0              8.5005677      74.961248    
     16500   3.0663277      3.9287962      0              8.5260419      73.711704    
     17000   3.0494642      3.8925493      0              8.4645121      73.601188    
     17500   3.0757193      3.9079565      0              8.5192827      73.720498    
     18000   3.0691464      3.8836652      0              8.4851369      73.547249    
     18500   3.0331411      3.9420654      0              8.4895554      73.851182    
     19000   2.9987788      4.0135788      0              8.5095505      74.7561      
     19500   2.9976174      4.0144243      0              8.5086549      74.84481     
     20000   3.0947495      3.852407       0              8.4922646      73.20201     
     20500   3.077063       3.8803936      0              8.4937343      73.346997    
     21000   3.0320919      3.8882566      0              8.4341738      73.364386    
     21500   3.1120576      3.8502828      0              8.5160898      72.913165    
     22000   3.1099729      3.8730111      0              8.5356926      73.371422    
     22500   3.0582481      3.9123707      0              8.497503       73.587206    
     23000   3.0673654      3.9010735      0              8.499875       73.482244    
     23500   3.0760828      3.8890544      0              8.5009256      73.295227    
     24000   3.0390493      3.8910402      0              8.4473884      73.460812    
     24500   3.0262039      3.9879968      0              8.5250862      74.457549    
     25000   3.0259364      3.974639       0              8.5113273      74.224144    
     25500   3.0728496      3.9143402      0              8.521364       73.726342    
     26000   2.9755186      4.041921       0              8.5030195      74.988562    
     26500   3.004095       3.9730115      0              8.4769537      74.15436     
     27000   3.0429793      3.9330151      0              8.4952554      73.86102     
     27500   3.0938994      3.8540151      0              8.4925981      73.191059    
     28000   3.0704794      3.920711       0              8.5241813      73.715263    
     28500   3.0805382      3.8746072      0              8.4931582      73.118892    
     29000   3.0511454      3.9226788      0              8.4971623      73.233346    
     29500   3.0547733      3.8986796      0              8.4786022      73.65212     
     30000   3.1251528      3.8474291      0              8.5328694      72.949206    
     30500   2.9623685      4.0233339      0              8.4647169      74.646922    
     31000   3.0248347      3.9783806      0              8.5134172      74.571204    
     31500   3.0625056      3.900854       0              8.4923694      73.413007    
     32000   3.0095486      3.9190519      0              8.4311705      73.636194    
     32500   3.0347054      3.9668337      0              8.5166692      74.402975    
     33000   3.0634988      3.8968126      0              8.489817       73.626213    
     33500   3.042338       3.9415301      0              8.5028088      74.261568    
     34000   3.049161       3.9146661      0              8.4861743      73.841375    
     34500   3.0317593      3.9755858      0              8.5210041      74.298771    
     35000   3.0992317      3.8823803      0              8.5289579      73.390022    
     35500   3.0672365      3.8869719      0              8.4855801      73.243905    
     36000   3.0030724      3.977052       0              8.4794611      74.341543    
     36500   3.0427629      3.9273704      0              8.4892862      73.635333    
     37000   3.0190209      3.9776427      0              8.5039629      74.154209    
     37500   3.0958274      3.8868993      0              8.528373       73.414898    
     38000   3.0609273      3.882322       0              8.471471       73.214099    
     38500   3.0296966      3.966682       0              8.5090078      73.92163     
     39000   3.0769143      3.8417759      0              8.4548938      73.038335    
     39500   3.0953332      3.9212303      0              8.5619631      73.57164     
     40000   3.0745462      3.8598769      0              8.4694443      73.110689    
     40500   3.0693926      3.8954244      0              8.4972653      73.524708    
     41000   2.9950374      3.9637014      0              8.4540639      74.313804    
     41500   3.0651712      3.8740725      0              8.4695843      73.195802    
     42000   3.0324763      3.9811573      0              8.5276508      74.453304    
     42500   3.0994248      3.8624009      0              8.5092681      73.011396    
     43000   3.0078086      3.9899989      0              8.4995088      74.102841    
     43500   3.1150922      3.8125389      0              8.4828957      72.696181    
     44000   3.0414058      3.9624851      0              8.5223662      74.379177    
     44500   3.0663849      3.8826317      0              8.4799632      72.933994    
     45000   2.9934418      4.0289397      0              8.51691        74.826464    
     45500   3.064089       3.9012266      0              8.4951159      73.437603    
     46000   3.086039       3.904005       0              8.5308031      73.414804    
     46500   3.0642476      3.9103614      0              8.5044885      73.85586     
     47000   3.0181043      3.9468479      0              8.4717939      73.908245    
     47500   3.0380453      3.8945122      0              8.449355       73.44973     
     48000   2.9588298      4.0776542      0              8.5137317      75.57304     
     48500   3.0435058      3.9262477      0              8.4892772      74.114187    
     49000   3.0617368      3.9268845      0              8.5172472      73.760204    
     49500   3.0246346      3.9285353      0              8.4632718      73.725011    
     50000   3.0404138      3.9190256      0              8.4774195      73.763549    
Loop time of 3.78006 on 144 procs for 50000 steps with 2048 atoms

Performance: 11428394.524 tau/day, 13227.308 timesteps/s, 27.090 Matom-step/s
65.9% CPU use with 144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.054669   | 0.065095   | 0.086344   |   3.1 |  1.72
Neigh   | 0.096176   | 0.14494    | 0.18836    |   6.0 |  3.83
Comm    | 2.0636     | 2.2637     | 2.4885     |   5.9 | 59.89
Output  | 0.0058682  | 0.006151   | 0.010042   |   0.4 |  0.16
Modify  | 0.39847    | 0.72592    | 0.94145    |  14.2 | 19.20
Other   |            | 0.5742     |            |       | 15.19

Nlocal:        14.2222 ave          21 max           7 min
Histogram: 3 0 19 14 25 43 10 18 6 6
Nghost:        126.451 ave         157 max         110 min
Histogram: 29 33 2 4 44 16 0 1 8 7
Neighs:        87.0972 ave         128 max          40 min
Histogram: 1 2 10 22 29 34 16 18 6 6

Total # of neighbors = 12542
Ave neighs/atom = 6.1240234
Neighbor list builds = 20315
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
