LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.012 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.9375         0              5.4353027      55.122803    
       500   2.7033786      5.4465023      0              9.4995902      108.676      
      1000   2.9468402      6.0666757      0              10.484778      115.7197     
      1500   3.0634742      6.0198893      0              10.612857      116.01229    
      2000   2.9998132      6.0300525      0              10.527575      115.92202    
      2500   2.94173        5.9992471      0              10.409688      115.34716    
      3000   3.0639337      5.9327942      0              10.526451      114.80208    
      3500   3.0324974      5.9053721      0              10.451897      114.48469    
      4000   3.04654        5.93988        0              10.507459      114.51753    
      4500   3.0913633      5.8495781      0              10.484359      113.9544     
      5000   3.0528702      6.0236908      0              10.60076       115.70171    
      5500   3.0328114      6.2449134      0              10.791909      118.08885    
      6000   3.1250694      6.0887928      0              10.774108      116.7599     
      6500   3.101249       5.9793098      0              10.628912      115.28824    
      7000   3.1189303      6.0936609      0              10.769772      116.81282    
      7500   3.1153797      6.1253703      0              10.796158      117.00656    
      8000   3.1026444      6.0857662      0              10.73746       116.27314    
      8500   2.9777366      6.1312381      0              10.595662      116.99053    
      9000   3.0849594      6.1827097      0              10.807889      117.36352    
      9500   3.0919615      6.0670892      0              10.702767      116.42516    
     10000   3.1399356      5.942779       0              10.650383      114.96634    
     10500   3.01272        6.1605029      0              10.677376      117.20282    
     11000   3.0756876      6.1218073      0              10.733086      117.05755    
     11500   3.1008597      6.0418619      0              10.69088       116.36507    
     12000   3.0443733      6.1581089      0              10.722439      117.17886    
     12500   3.0863343      6.0624409      0              10.689682      116.37194    
     13000   3.1190224      5.9611162      0              10.637365      115.43815    
     13500   3.0744223      6.06989        0              10.679272      116.35809    
     14000   3.0078175      6.1616739      0              10.671197      117.22676    
     14500   3.0820089      6.0854462      0              10.706202      116.56572    
     15000   3.1377668      6.0686753      0              10.773027      116.94487    
     15500   3.0370343      6.1074597      0              10.660787      116.68777    
     16000   3.0644882      6.1274597      0              10.721948      116.80469    
     16500   3.1023316      6.1271263      0              10.778351      116.86167    
     17000   3.0821423      6.0902402      0              10.711196      116.93428    
     17500   3.0859952      6.0972521      0              10.723985      116.56781    
     18000   3.0059126      6.1018975      0              10.608565      116.53483    
     18500   3.0588166      6.0470434      0              10.633028      116.07469    
     19000   3.1303595      6.0655666      0              10.758813      116.21296    
     19500   3.0114882      6.1539728      0              10.668999      117.02442    
     20000   3.0885699      6.0863205      0              10.716913      116.46927    
     20500   3.0829565      6.1185175      0              10.740694      116.65822    
     21000   3.0613879      6.0781127      0              10.667952      116.23339    
     21500   3.0595105      6.0385807      0              10.625606      116.04295    
     22000   3.0549427      6.168904       0              10.749081      117.24005    
     22500   3.2150075      5.9303627      0              10.750519      115.05258    
     23000   3.0553744      6.0221082      0              10.602932      116.11356    
     23500   3.0774397      6.0752004      0              10.689106      116.2276     
     24000   3.1674845      5.8969956      0              10.645903      114.55645    
     24500   3.0766162      6.0989257      0              10.711597      116.73081    
     25000   3.0958581      6.1841959      0              10.825716      117.69436    
     25500   3.0225577      6.1187185      0              10.650341      117.0805     
     26000   3.0490148      6.107477       0              10.678766      116.72225    
     26500   3.1383513      6.023386       0              10.728614      115.89052    
     27000   3.1312064      6.0028546      0              10.697371      115.41346    
