LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.011 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.061 | 3.061 | 3.061 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.175164       2.4745518      0              7.2349723      36.480427    
      1000   3.0248762      2.4166766      0              6.9517754      35.564577    
      1500   2.9789333      2.4518814      0              6.9180996      36.104952    
      2000   3.0026164      2.4131929      0              6.9149183      35.711656    
      2500   2.9749539      2.48523        0              6.945482       36.233158    
      3000   2.9135571      2.4789123      0              6.847114       36.268409    
      3500   2.9931241      2.4881305      0              6.9756244      36.35538     
      4000   2.8867324      2.3598007      0              6.6877849      35.155799    
      4500   3.0278351      2.3998925      0              6.9394275      35.828679    
      5000   2.9528446      2.5146566      0              6.9417608      36.607602    
      5500   2.9794825      2.4530223      0              6.9200639      35.955933    
      6000   3.0854235      2.4926822      0              7.1185576      36.478231    
      6500   3.0014857      2.4177909      0              6.9178212      35.64301     
      7000   2.9912378      2.418098       0              6.9027638      35.648922    
      7500   2.9451871      2.5254254      0              6.9410489      36.509478    
      8000   2.9125302      2.5669822      0              6.9336444      37.000401    
      8500   3.0181404      2.4195736      0              6.9445737      35.804166    
      9000   2.9922952      2.407133       0              6.8933842      35.727474    
      9500   3.0021396      2.5330776      0              7.0340882      36.693074    
     10000   2.9781526      2.4525269      0              6.9175745      36.183034    
     10500   2.9790833      2.5531314      0              7.0195744      37.156825    
     11000   2.9601963      2.4878829      0              6.9260092      36.186843    
     11500   3.0488759      2.352723       0              6.9238038      34.995333    
     12000   3.0059702      2.4423429      0              6.9490966      36.000266    
     12500   2.9669878      2.4135324      0              6.8618411      35.323504    
     13000   3.0605087      2.4049482      0              6.9934696      35.556649    
     13500   2.9410392      2.4049997      0              6.8144044      35.574417    
     14000   3.054292       2.438482       0              7.0176829      35.865324    
     14500   2.939581       2.3587253      0              6.7659437      35.195207    
     15000   2.9585211      2.5670857      0              7.0027005      37.146385    
     15500   3.0082023      2.5391469      0              7.0492471      37.223595    
     16000   2.9983038      2.473956       0              6.9692157      36.288013    
     16500   3.0824444      2.6126034      0              7.2340124      37.593752    
     17000   2.9728466      2.5372811      0              6.9943736      36.608174    
     17500   3.0652536      2.3281023      0              6.9237377      34.807431    
     18000   3.054671       2.5403623      0              7.1201314      36.756262    
     18500   2.9965941      2.4399978      0              6.9326942      35.924741    
     19000   3.0211474      2.6282484      0              7.1577568      37.708362    
     19500   2.9965634      2.4643512      0              6.9570015      35.971156    
     20000   2.9989031      2.5595031      0              7.0556613      37.00409     
     20500   2.9845149      2.5334364      0              7.0080228      36.418173    
     21000   3.0855453      2.4905531      0              7.116611       36.427112    
     21500   2.9634167      2.4597887      0              6.9027433      36.045233    
     22000   3.0648853      2.5499853      0              7.1450685      37.172478    
     22500   2.9635814      2.4880711      0              6.9312727      36.136981    
     23000   3.0627098      2.4855661      0              7.0773876      36.400771    
     23500   3.0254262      2.488879       0              7.0248025      36.404043    
     24000   2.9698925      2.3801673      0              6.8328309      35.229764    
     24500   3.022143       2.4749213      0              7.0059224      36.264408    
     25000   3.0273476      2.4481385      0              6.9869427      36.173158    
     25500   3.0084859      2.5373103      0              7.0478358      36.938472    
     26000   2.9471743      2.453867       0              6.8724699      35.717769    
     26500   2.9725392      2.4880754      0              6.944707       36.045713    
